MathVersion = 1.0.1.0
Played Line = 1, LineBet = 12, Total Bet = 1056
Total Round = 1000000000, Total Win = 1013692114800, Total Free Game Round = 65235958

Total RTP = 95.99%, Base Game RTP = 64.60%, 
Free Game RTP = 31.39%, Bonus Game RTP = 0.00%
BG Hits = 27.26%, FG Hits = 73.42%, FG Freq = 133.016, BN Freq = ∞

C.V. = 6.0558
MaxSpinWin = 1104.5454545454545454545454545
EGS_BASE_GAME_5: 1104.5454545454545454545454545; RNG = {66, 67, 12, 22, 57 }
EGS_FREE_GAME_5: 77.954545454545454545454545455; RNG = {1, 38, 49, 32, 22 }
EGS_FREE_GAME_1: 560.79545454545454545454545455; RNG = {37, 58, 50, 64, 28 }
EGS_FREE_GAME_3: 238.63636363636363636363636364; RNG = {56, 12, 44, 26, 55 }
EGS_FREE_GAME_4: 131.25; RNG = {33, 30, 11, 42, 33 }
EGS_FREE_GAME_2: 339.88636363636363636363636364; RNG = {30, 34, 53, 57, 4 }


Hits 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	
   F 	     6444153 	      981976 	       91762 	
  W1 	           0 	           0 	           0 	
  H1 	    10882582 	     2924225 	      937836 	
  H2 	    15993457 	     9162161 	     1709071 	
  H3 	    55179836 	    20290255 	    11982517 	
  H4 	    61246191 	    21963296 	     7046922 	
  H5 	    36095679 	    12454998 	     4644739 	
  H6 	           0 	           0 	           0 	
  N1 	     4628561 	     1360854 	      281524 	
  N2 	     1253774 	      310467 	      107113 	
  N3 	     1690496 	      335876 	      124947 	
  N4 	     3389245 	     1303443 	      678711 	
  N5 	     3850855 	     1429950 	      295471 	
  N6 	           0 	           0 	           0 	
 H1L 	           0 	           0 	           0 	
 H2L 	           0 	           0 	           0 	
 H3L 	           0 	           0 	           0 	
 H4L 	           0 	           0 	           0 	
 H5L 	           0 	           0 	           0 	
H1_1 	           0 	           0 	           0 	
H1_2 	           0 	           0 	           0 	
H1_3 	           0 	           0 	           0 	
H2_1 	           0 	           0 	           0 	
H2_2 	           0 	           0 	           0 	
H2_3 	           0 	           0 	           0 	
H3_1 	           0 	           0 	           0 	
H3_2 	           0 	           0 	           0 	
H3_3 	           0 	           0 	           0 	
H4_1 	           0 	           0 	           0 	
H4_2 	           0 	           0 	           0 	
H4_3 	           0 	           0 	           0 	
H5_1 	           0 	           0 	           0 	
H5_2 	           0 	           0 	           0 	
H5_3 	           0 	           0 	           0 	

Wins 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	
   F 	268955866752 	 51858440436 	 10651580460 	
  W1 	           0 	           0 	           0 	
